Aristotle,126
Augustine,69
Fernand Braudel,65
William Dray,46
Raymond Aron,45
Max Weber,45
Von Wright,29
Maurice Mandelbaum,26
Martin Heidegger,23
Arthur C. Danto,23
W. B. Gallie,22
Paul Veyne,22
Edmund Husserl,19
Karl Hempel,18
James Redfield,18
Henri-Irenee Marrou,17
Georges Duby,16
Louis O. Mink,16
Hayden White,15
Marc Bloch,15
Jean Guitton,13
Jean Lallot,12
Charles Frankel,12
Kegan Paul,12
Northrop Frye,12
Ranke,11
Francois Furet,11
Frank Kermode,11
Pierre Chaunu,11
Immanuel Kant,10
Le Goff,10
Augustin,9
Patrick Gardiner,9
Philip II,9
Plato,8
Marx,8
Paul Ricoeur,8
G. H. von Wright,8
Harper,7
Y. Collingwood,7
Clifford Geertz,7
Edward Meyer,7
Hegel,6
Tocqueville,6
Routledge,6
Ernest Labrousse,6
Alfred Schutz,6
Wolfgang Iser,6
Wittgenstein,5
Burckhardt,5
Karl,5
Charles,5
E. P. Meijering,5
xii Bismarck,5
Henry James,5
Ernst Nagel,5
Gilbert Ryle,5
Lucien Febvre,5
Jacques Le Goff,5
Louis XIV,5
Gregory of Nyssa,5
Sian Reynolds,5
Seuil,4
Toynbee,4
Jean,4
Croce,4
Michelet,4
Robert Scholes,4
Robert Jauss,4
H. Michel,4
Gottfried Wilhelm,4
A. Solignac,4
Roselyne Dupont-Roc,4
Jesus,3
Rickert,3
Huguette,3
Dan,3
Hayden,3
Gerard,3
Plotin,3
Gallimard,3
David,3
Henri,3
Frank L. Lucas,3
B. Hardison,3
A. Hermann,3
Jurgen Habermas,3
Bertrand Russell,3
George Walsh,3
Eric Auerbach,3
Claude Levi-Strauss,3
E. Anscombe,3
Charles Taylor,3
Charles Victor,3
Hans Robert,3
Richard Simon,3
Stanislas Boros,3
Pierre Courcelle,3
Etienne Gilson,3
James Hutton,3
Paul Lacombe,3
Kathleen McLaughlin,3
Roy Schafer,3
Wilhelm Schapp,3
Peter Winch,3
Raymond Aron ’,3
Charles E. Reagan,3
David Stewart,3
A. Colin,3
Plotinus,2
Merleau-Ponty,2
Minkowski,2
Adam,2
Cassirer,2
Propp,2
Leibniz,2
Dasein,2
Nietzsche,2
Mark,2
Rimbaud,2
Whitehead,2
Peirce,2
Boethius,2
Caesar,2
Cournot,2
Goethe,2
Hume,2
Schumpeter,2
Gorgias,2
Socrates,2
Benveniste,2
Jurgen,2
Norm,2
Malcolm,2
Clifford,2
Gramsci,2
Claude,2
Pierre,2
Georges,2
Maurice,2
Stephen,2
Peter,2
Oedipus Rex,2
H.-G. Gadamer,2
Charles Victor Langlois,2
Robert Kellogg,2
L. Golden,2
Peripeteia Richardson,2
Wilhelm Windelband,2
Hannah Arendt,2
David L. Balas,2
Roland Barthes,2
Walter Benjamin,2
Louis-Napoleon Bonaparte,2
Claude Bremond,2
John C. Callahan,2
Lawrence Durrell,2
Victor Goldschmidt,2
E. H. Gombrich,2
P. Goubert,2
G. G. Granger,2
Johann Wolfgang,2
Carlo Levi,2
J. L. Mackie,2
Jean Marczewski,2
Marcel Mauss,2
George Herbert Mead,2
Karl Popper,2
Emmanuel Le Roy,2
Madame de Stein,2
Peter Strawson,2
Harald Weinrich,2
David Pellauer,2
Francois Dagognet,2
